iter	Quantile:alpha=0.95
0	0.1335809147
1	0.1306035821
2	0.127543113
3	0.1245421111
4	0.1213509194
5	0.1186406936
6	0.116176168
7	0.1139888409
8	0.1119173029
9	0.1100551503
10	0.1075776912
11	0.1057679093
12	0.1036164676
13	0.1016806038
14	0.09970701322
15	0.09825470129
16	0.09687743761
17	0.09542525012
18	0.09385121827
19	0.09242515254
20	0.0910437257
21	0.08973877725
22	0.08833075296
23	0.08713858688
24	0.08596594211
25	0.08466634948
26	0.08348837146
27	0.08232590131
28	0.08135931763
29	0.0803252507
30	0.07925231051
31	0.07833684843
32	0.07732985786
33	0.07620473052
34	0.07522190982
35	0.07419564731
36	0.07324945633
37	0.07233558445
38	0.07139978971
39	0.07052108726
40	0.06956900084
41	0.06874138917
42	0.06788301266
43	0.06718073278
44	0.06640330407
45	0.06559710229
46	0.0647792955
47	0.0639715614
48	0.06323553287
49	0.06244497279
50	0.06183012743
51	0.06120380668
52	0.06061797916
53	0.0601957251
54	0.05947016629
55	0.05896172073
56	0.05842667421
57	0.05788398343
58	0.05736692353
59	0.05677846259
60	0.05619101282
61	0.05557063844
62	0.05503749391
63	0.05443297706
64	0.05397701909
65	0.05345278792
66	0.05302889087
67	0.05259221308
68	0.05207265789
69	0.05160504788
70	0.05120005208
71	0.05088601827
72	0.05049959533
73	0.05002936753
74	0.04967552592
75	0.04930103671
76	0.04897944149
77	0.04852356338
78	0.04811781356
79	0.04765882424
80	0.04726364482
81	0.04677785784
82	0.04637856691
83	0.04601105173
84	0.04570181979
85	0.04532134108
86	0.04498202139
87	0.04456368323
88	0.04423289427
89	0.04386196912
90	0.04348864171
91	0.04322283484
92	0.04293532373
93	0.04262517663
94	0.04232544451
95	0.04207758032
96	0.04189895227
97	0.04162557666
98	0.04127087904
99	0.04104182963
100	0.04077272275
101	0.04049530345
102	0.04027158582
103	0.04002048478
104	0.03970110582
105	0.03944199472
106	0.03919989344
107	0.03895858554
108	0.03872440426
109	0.03850837071
110	0.03832254535
111	0.03810504346
112	0.03791021207
113	0.03771729426
114	0.0375424626
115	0.03733011384
116	0.03711895458
117	0.03690782322
118	0.03671430789
119	0.03651606571
120	0.03635498877
121	0.03615445768
122	0.0359763318
123	0.03578180573
124	0.03562836698
125	0.03544344438
126	0.03525841888
127	0.03514263755
128	0.0349824311
129	0.03485062
130	0.03469745468
131	0.03453029953
132	0.03439877198
133	0.03426439008
134	0.0340886174
135	0.03396940681
136	0.03376821179
137	0.03361502957
138	0.03348318467
139	0.03335800334
140	0.0331966687
141	0.03305408523
142	0.03294356012
143	0.0328065402
144	0.03269180204
145	0.03257051147
146	0.03241570588
147	0.03231021552
148	0.03218448984
149	0.03206632393
150	0.03198660908
151	0.03189914428
152	0.03174845798
153	0.0316542557
154	0.03155786658
155	0.03144933415
156	0.03135528225
157	0.03124721256
158	0.03112305942
159	0.03101592244
160	0.0309148533
161	0.03077412749
162	0.0306936038
163	0.03061225526
164	0.03053432116
165	0.03045038051
166	0.03038924818
167	0.03032409398
168	0.03022591608
169	0.03018015143
170	0.03012895142
171	0.03004673668
172	0.02998253148
173	0.02994795315
174	0.02985277703
175	0.02975236014
176	0.02972174045
177	0.02964016816
178	0.02957163968
179	0.02947556712
180	0.0293561533
181	0.02927894544
182	0.02922678007
183	0.02914963551
184	0.02908831946
185	0.02901929492
186	0.02897805791
187	0.02890614762
188	0.02884603164
189	0.02879644077
190	0.02873915679
191	0.02865850472
192	0.02860457846
193	0.02852606682
194	0.0284573372
195	0.02839553826
196	0.02834535476
197	0.02831084984
198	0.02825794242
199	0.02820356044
200	0.02814340401
201	0.02808985235
202	0.0280417893
203	0.0279966942
204	0.02793267858
205	0.02790048191
206	0.0278662518
207	0.02781773664
208	0.02776532707
209	0.0277352567
210	0.02765747644
211	0.02758680456
212	0.0275305478
213	0.02749628944
214	0.02745841516
215	0.02740782429
216	0.02735722918
217	0.02730153567
218	0.02726491992
219	0.02721430959
220	0.02717148476
221	0.02714194286
222	0.02709353189
223	0.02705032884
224	0.02701304952
225	0.02697289332
226	0.02692771744
227	0.02690204574
228	0.02684792766
229	0.0268027101
230	0.02676596341
231	0.02672550487
232	0.02669107507
233	0.02664631707
234	0.02661144539
235	0.02658992765
236	0.02656136951
237	0.02652260095
238	0.02649454726
239	0.0264635774
240	0.02643153923
241	0.02641495226
242	0.02636613039
243	0.02633991461
244	0.02632797809
245	0.02628106351
246	0.02625618817
247	0.02620414083
248	0.02615706074
249	0.02610383325
250	0.02605651178
251	0.02601949468
252	0.02599873666
253	0.02595662287
254	0.02592401481
255	0.02588893904
256	0.0258689672
257	0.02583397248
258	0.02579739291
259	0.0257683699
260	0.02575706732
261	0.0257367722
262	0.02570258627
263	0.02567823702
264	0.02565731868
265	0.02561591571
266	0.02558223352
267	0.02555640494
268	0.0255375693
269	0.02551330237
270	0.02546618461
271	0.02543112838
272	0.02539526152
273	0.0253790715
274	0.02536554772
275	0.02531900885
276	0.0252886903
277	0.02526192464
278	0.02524884492
279	0.02522341997
280	0.02520929751
281	0.02518716763
282	0.02516904923
283	0.02514150312
284	0.02513055953
285	0.02511680772
286	0.02507226736
287	0.02504930055
288	0.02503076789
289	0.02500657327
290	0.02498172789
291	0.02495843257
292	0.02495099112
293	0.02494053274
294	0.02491390006
295	0.02489948165
296	0.02488295809
297	0.02486702408
298	0.02484568571
299	0.02483174306
300	0.02480863796
301	0.02479195846
302	0.02476669629
303	0.02475033801
304	0.0247232214
305	0.02471471025
306	0.02469075907
307	0.02466238737
308	0.02464135281
309	0.02462287375
310	0.0246117661
311	0.02458030137
312	0.02456560721
313	0.02454482311
314	0.02452822948
315	0.02450146827
316	0.02449313264
317	0.02445821348
318	0.02445297409
319	0.02442535711
320	0.02442263982
321	0.02442070359
322	0.02440564703
323	0.02438842934
324	0.02438668428
325	0.02436639345
326	0.02436298437
327	0.02434784223
328	0.0243258261
329	0.02430325673
330	0.02428099357
331	0.0242798294
332	0.02426807838
333	0.02425326148
334	0.02421451924
335	0.02420763047
336	0.02420379125
337	0.02419378576
338	0.02418442893
339	0.02416753855
340	0.02414692234
341	0.02413158901
